	check_command=switchWrapper!11!up
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.979
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4244
	current_event_id=4260
	current_problem_id=0
	last_problem_id=1909
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361907997
	last_hard_state_change=1361907997
	last_time_ok=1363005097
	last_time_warning=0
	last_time_unknown=1361907697
	last_time_critical=0
	plugin_output=Port used and OK(1:1)[AdminStatus:OperationalStatus] {ath0}
	long_plugin_output=
	performance_data=packetsIn=1853109813c;;; packetsOut=3221299880c;;; packetsInDiscards=0c;;; packetsOutDiscards=1003c;;; packetsInErrors=0c;;; packetsOutErrors=0c;;;
	last_check=1363005097
	next_check=1363005397
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=Net-eth0
	modified_attributes=0
	check_command=switchWrapper!4!up
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.983
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4247
	current_event_id=4262
	current_problem_id=0
	last_problem_id=1911
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361908056
	last_hard_state_change=1361908056
	last_time_ok=1363005156
	last_time_warning=0
	last_time_unknown=1361907756
	last_time_critical=0
	plugin_output=Port used and OK(1:1)[AdminStatus:OperationalStatus] {eth0}
	long_plugin_output=
	performance_data=packetsIn=3238488045c;;; packetsOut=1867799664c;;; packetsInDiscards=0c;;; packetsOutDiscards=0c;;; packetsInErrors=0c;;; packetsOutErrors=0c;;;
	last_check=1363005156
	next_check=1363005456
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=Net-eth1
	modified_attributes=0
	check_command=switchWrapper!5!up
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.985
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4250
	current_event_id=4264
	current_problem_id=0
	last_problem_id=1913
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361908114
	last_hard_state_change=1361908114
	last_time_ok=1363004914
	last_time_warning=0
	last_time_unknown=1361907814
	last_time_critical=0
	plugin_output=Port used and OK(1:1)[AdminStatus:OperationalStatus] {eth1}
	long_plugin_output=
	performance_data=packetsIn=0c;;; packetsOut=12435821c;;; packetsInDiscards=0c;;; packetsOutDiscards=0c;;; packetsInErrors=0c;;; packetsOutErrors=0c;;;
	last_check=1363004914
	next_check=1363005214
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4315
	current_event_id=4316
	current_problem_id=0
	last_problem_id=1935
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1362677493
	last_hard_state_change=1361907933
	last_time_ok=1363005093
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1362677433
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.38 ms
	long_plugin_output=
	performance_data=rta=0.376000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1363005093
	next_check=1363005393
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!22
	check_period=24x7
	notification_period=24x7
	check_interval=120.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.105
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4256
	current_event_id=4265
	current_problem_id=0
	last_problem_id=1914
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361914531
	last_hard_state_change=1361914531
	last_time_ok=1363001731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1361907331
	plugin_output=SSH OK - dropbear_0.52 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1363001731
	next_check=1363008931
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmpRouter!DISMAN-EVENT-MIB::sysUpTimeInstance
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.118
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4243
	current_event_id=4259
	current_problem_id=0
	last_problem_id=1908
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361907990
	last_hard_state_change=1361907990
	last_time_ok=1363005090
	last_time_warning=0
	last_time_unknown=1361907690
	last_time_critical=0
	plugin_output=SNMP OK - Timeticks: (109715415) 12 days, 16:45:54.15
	long_plugin_output=
	performance_data=
	last_check=1363005090
	next_check=1363005390
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=Used Ram
	modified_attributes=0
	check_command=check_snmpRouter!HOST-RESOURCES-MIB::hrStorageUsed.101!26000!28000
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.019
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4335
	current_event_id=4336
	current_problem_id=0
	last_problem_id=1944
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1363003708
	last_hard_state_change=1361908048
	last_time_ok=1363004908
	last_time_warning=1363003648
	last_time_unknown=1361907748
	last_time_critical=0
	plugin_output=SNMP OK - 25984
	long_plugin_output=
	performance_data=HOST-RESOURCES-MIB::hrStorageUsed.101=25984
	last_check=1363004908
	next_check=1363005208
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=Used Swap
	modified_attributes=0
	check_command=check_snmpRouter!HOST-RESOURCES-MIB::hrStorageUsed.102!25000!28000
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.106
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4248
	current_event_id=4263
	current_problem_id=0
	last_problem_id=1912
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361908107
	last_hard_state_change=1361908107
	last_time_ok=1363004907
	last_time_warning=0
	last_time_unknown=1361907807
	last_time_critical=0
	plugin_output=SNMP OK - 0
	long_plugin_output=
	performance_data=HOST-RESOURCES-MIB::hrStorageUsed.102=0
	last_check=1363004907
	next_check=1363005207
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=DB_cs MySQL
	modified_attributes=0
	check_command=check_mysql
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.235
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1539
	current_event_id=1562
	current_problem_id=0
	last_problem_id=670
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1333566896
	last_hard_state_change=1333566896
	last_time_ok=1363004965
	last_time_warning=0
	last_time_unknown=1330553071
	last_time_critical=1333458976
	plugin_output=Uptime: 1191529  Threads: 1  Questions: 7081  Slow queries: 0  Opens: 68  Flush tables: 1  Open tables: 62  Queries per second avg: 0.006
	long_plugin_output=
	performance_data=
	last_check=1363004965
	next_check=1363005265
	check_options=0
	current_notification_number=0
	current_notification_id=3650
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=FS /backups
	modified_attributes=0
	check_command=check_local_disk!4%!2%!/backups
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3922
	current_event_id=3923
	current_problem_id=0
	last_problem_id=1771
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1358197044
	last_hard_state_change=1358197044
	last_time_ok=1363005024
	last_time_warning=1358196747
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /backups 218517 MB (98% inode=99%):
	long_plugin_output=
	performance_data=/backups=4237MB;225288;229982;0;234676
	last_check=1363005024
	next_check=1363005324
	check_options=0
	current_notification_number=0
	current_notification_id=15941
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=FS /home
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/home
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1536
	current_event_id=1537
	current_problem_id=0
	last_problem_id=668
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1333452974
	last_hard_state_change=1333452974
	last_time_ok=1363005117
	last_time_warning=1333433891
	last_time_unknown=0
	last_time_critical=1333435271
	plugin_output=DISK OK - free space: /home 14706 MB (92% inode=99%):
	long_plugin_output=
	performance_data=/home=1116MB;13335;15002;0;16669
	last_check=1363005117
	next_check=1363005417
	check_options=0
	current_notification_number=0
	current_notification_id=3627
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=FS /media
	modified_attributes=0
	check_command=check_local_disk!4%!2%!/media
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1360527777
	last_hard_state_change=1360527777
	last_time_ok=1363005175
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /media 376646 MB (21% inode=99%):
	long_plugin_output=
	performance_data=/media=1405758MB;1802679;1840235;0;1877791
	last_check=1363005175
	next_check=1363005475
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=FS /var
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/var
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1305420840
	last_hard_state_change=1305420840
	last_time_ok=1363004934
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /var 88540 MB (96% inode=99%):
	long_plugin_output=
	performance_data=/var=3552MB;77617;87319;0;97022
	last_check=1363004934
	next_check=1363005234
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=FS Raid /backups
	modified_attributes=0
	check_command=check_raid!md0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1360527836
	last_hard_state_change=1360527836
	last_time_ok=1363004992
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK md0 status=[UU].
	long_plugin_output=
	performance_data=
	last_check=1363004992
	next_check=1363005292
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=FS root
	modified_attributes=0
	check_command=check_local_disk!15%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4280
	current_event_id=4281
	current_problem_id=0
	last_problem_id=1922
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1362139731
	last_hard_state_change=1362139731
	last_time_ok=1363004931
	last_time_warning=1362139431
	last_time_unknown=0
	last_time_critical=1355097688
	plugin_output=DISK OK - free space: / 1098 MB (27% inode=86%):
	long_plugin_output=
	performance_data=/=2944MB;3622;3835;0;4262
	last_check=1363004931
	next_check=1363005231
	check_options=0
	current_notification_number=0
	current_notification_id=15987
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=MAIL Dovecot
	modified_attributes=0
	check_command=check_imap!-p 993 -S
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.098
	check_latency=0.071
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2380
	current_event_id=2381
	current_problem_id=0
	last_problem_id=1058
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1338764639
	last_hard_state_change=1313030986
	last_time_ok=1363005109
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1338764582
	plugin_output=IMAP OK - 0.085 second response time on port 993 [* OK Dovecot ready.]
	long_plugin_output=
	performance_data=time=0.084524s;;;0.000000;10.000000
	last_check=1363005109
	next_check=1363005409
	check_options=0
	current_notification_number=0
	current_notification_id=1184
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=MAIL Sendmail
	modified_attributes=0
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1310276278
	last_hard_state_change=1310276278
	last_time_ok=1363005168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SMTP OK - 0.004 sec. response time
	long_plugin_output=
	performance_data=time=0.004454s;;;0.000000
	last_check=1363005168
	next_check=1363005468
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=Net-eth0
	modified_attributes=0
	check_command=switchWrapper!2!up
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.974
	check_latency=0.015
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1236
	current_event_id=1243
	current_problem_id=0
	last_problem_id=520
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1331709470
	last_hard_state_change=1331709470
	last_time_ok=1363004926
	last_time_warning=1308350631
	last_time_unknown=1331651334
	last_time_critical=0
	plugin_output=Port used and OK(1:1)[AdminStatus:OperationalStatus] {eth0}
	long_plugin_output=
